item_id_unique, order, defaultState, icon_url, tip, tip_es, comment
1077, "48", "5", "assets/media/engagement/intermediate/badges/DBLABadgeMinigameSkyscraper.png", "Unlocked Minigame:\nSkyscraper Caper", "Minijuego: La Carrera de Rascacielos desbloqueado",
1078, "49", "5", "assets/media/engagement/intermediate/badges/DBLABadgeMinigameTossTopple.png", "Unlocked Minigame:\nToss & Topple", "Minijuego: Tirar y Ganar desbloqueado",
1079, "100", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameAttaBuoy.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1080, "101", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameBees.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1081, "102", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameCirclePuz.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1082, "103", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameFlappy.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1083, "104", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameHyperFirefly.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1084, "105", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameMakeRain.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1085, "106", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameMouths.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1086, "107", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameNumbrToast.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1087, "108", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameRaft.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1088, "109", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameSquarePuz.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1089, "110", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameChicken.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1090, "111", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameEncounters.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1091, "112", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameCreature.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1092, "113", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameHiFive.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1093, "114", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameSuperJumper.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1094, "115", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameCornman.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1095, "116", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameRetroRacer.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1096, "117", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogamePicnic.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1098, "118", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogamePixelPuz.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1099, "119", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameSewer.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1100, "120", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameSkyPie.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1101, "121", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameTorchLighter.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1102, "122", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameMonster.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1103, "123", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameGrandpa.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1104, "124", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameDanceDoors.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1105, "125", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameTubular.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1106, "126", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameDocGalaxy.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
1107, "127", "5", "assets/media/engagement/intermediate/badges/DBLABadgeNanogameToyChest.png", "Unlocked Nanogame", "Nanojuego desbloqueado",
